TROUBLESHOOTING GUIDE:

note: Upon initial release, this project was tested on PXE clients that followed the Intel version 2.1 specification

Wireshark was used for packet capture.

ISSUE: DHCP request packet is not being sent to 4011, only is being broadcasted to port 67 (which the router, not the proxy DHCP server, responds to)

If client is not an ipxe or gpxe client:
	The DHCP offer sent has a server address specified in siaddr (a.k.a. next server address), which
	is set to the IP address of the proxy server's machine. There is also a Server ID option (DHCP option 54).
	Check to make sure that in the DHCP offer, this is also set to the Proxy DHCP server's address.

if client is ipxe or gpxe client:
	
	If in the configuration file, the DHCP Offer is supposed to redirect the client to the TFTP server:
	
	Check to confirm that the siaddr field in the DHCP offer is set to the TFTP server address. The server ID option
	should still be set to the Proxy DHCP server's address. There should be vendor options (DCHP option 43) sent,
	with suboption 6 (discovery control) which should be set to 7. The boot servers suboption should have a single boot
	server of type 0, with the address set to the same addres in siaddr. The discovery control set to 7 ensures that this
	is the server that is used for booting. 
	
	If the DHCP offer does not redirect to TFTP server:
	
	In the DHCP offer's vendor options, discovery control should be set to 7 and the boot servers suboption should have type 0 and
	the address of the  Proxy DHCP server. The DHCP server ID option should be set to the Proxy DHCP server's address. The siaddr should
	also be set to the proxy DHCP server's address.
